2021-11-25 14:54:10,754 INFO  Logger.cs: 70 - 
--------------------------------------------------------------------------------
2021-11-25 14:54:10,882 INFO  Logger.cs: 71 - Logging commencing for SW2URDF exporter
2021-11-25 14:54:10,886 INFO  Logger.cs: 73 - Commit version 1.6.0-1-g15f4949
2021-11-25 14:54:10,888 INFO  Logger.cs: 74 - Build version 1.6.7594.29634
2021-11-25 14:54:10,896 INFO  SwAddin.cs: 192 - Attempting to connect to SW
2021-11-25 14:54:10,898 INFO  SwAddin.cs: 197 - Setting up callbacks
2021-11-25 14:54:10,901 INFO  SwAddin.cs: 201 - Setting up command manager
2021-11-25 14:54:10,904 INFO  SwAddin.cs: 204 - Adding command manager
2021-11-25 14:54:10,916 INFO  SwAddin.cs: 263 - Adding Assembly export to file menu
2021-11-25 14:54:10,919 INFO  SwAddin.cs: 272 - Adding Part export to file menu
2021-11-25 14:54:10,920 INFO  SwAddin.cs: 210 - Adding event handlers
2021-11-25 14:54:10,933 INFO  SwAddin.cs: 217 - Connecting plugin to SolidWorks
2021-11-25 15:10:23,260 INFO  SwAddin.cs: 294 - Assembly export called for file Test_Assem_urdf1
2021-11-25 15:10:28,891 INFO  SwAddin.cs: 313 - Saving assembly
2021-11-25 15:10:29,170 INFO  SwAddin.cs: 316 - Opening property manager
2021-11-25 15:10:29,238 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from Test_Assem_urdf1
2021-11-25 15:10:29,256 INFO  ExportHelperExtension.cs: 1136 - Found 64 in Test_Assem_urdf1
2021-11-25 15:10:29,259 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in Test_Assem_urdf1
2021-11-25 15:10:29,260 INFO  ExportHelperExtension.cs: 1148 - Proceeding through assembly components
2021-11-25 15:10:29,265 INFO  ExportHelperExtension.cs: 1160 - 13 components to check
2021-11-25 15:10:29,269 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from Mecanum wheel assembled-1
2021-11-25 15:10:29,272 INFO  ExportHelperExtension.cs: 1136 - Found 70 in Mecanum wheel assembled-1
2021-11-25 15:10:29,274 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in Mecanum wheel assembled-1
2021-11-25 15:10:29,275 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from Mecanum wheel assembled-2
2021-11-25 15:10:29,276 INFO  ExportHelperExtension.cs: 1136 - Found 70 in Mecanum wheel assembled-2
2021-11-25 15:10:29,278 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in Mecanum wheel assembled-2
2021-11-25 15:10:29,279 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from Mecanum wheel assembled-4
2021-11-25 15:10:29,281 INFO  ExportHelperExtension.cs: 1136 - Found 70 in Mecanum wheel assembled-4
2021-11-25 15:10:29,284 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in Mecanum wheel assembled-4
2021-11-25 15:10:29,285 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from Orange TT555 12V Rectangular Gearbox DC Motor-1
2021-11-25 15:10:29,286 INFO  ExportHelperExtension.cs: 1136 - Found 41 in Orange TT555 12V Rectangular Gearbox DC Motor-1
2021-11-25 15:10:29,289 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in Orange TT555 12V Rectangular Gearbox DC Motor-1
2021-11-25 15:10:29,291 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from Base link_3-1
2021-11-25 15:10:29,292 INFO  ExportHelperExtension.cs: 1136 - Found 29 in Base link_3-1
2021-11-25 15:10:29,295 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in Base link_3-1
